Notes: ,,,,,,,
AMCP20-22: Average Market Clearing Price 2020-2022,,,,,,,
C2021:  % Change in price between 2020-21 ,,,,,,,
C2022: % Change in price between 2020-22,,,,,,,
,,,,,,,
Zone,Month,AMCP20,AMCP21,AMCP22,C2021,C2122,C2022
AT,1,40.69321237,57.68081989,189.1637634,41.75,227.95,364.85
AT,2,29.08622126,50.38852679,167.8047768,73.24,233.02,476.92
AT,3,24.60185484,53.65358871,282.6256989,118.09,426.76,1048.8
AT,4,18.26313889,60.08444444,186.4095556,228.99,210.25,920.69
AT,5,17.53224462,54.81016129,184.5189516,212.62,236.65,952.45
AT,6,26.58701389,74.33747222,224.2082421,179.6,201.61,743.3
BE,1,37.84715054,57.44375,191.5624462,51.78,233.48,406.15
BE,2,28.3562069,48.5677381,162.6374851,71.28,234.87,473.55
BE,3,24.02264785,46.62759409,265.5127016,94.1,469.43,1005.26
BE,4,14.67991667,57.03651389,186.7178056,288.53,227.37,1171.93
BE,5,15.40860215,55.61337366,176.6657124,260.92,217.67,1046.54
BE,6,25.59002778,74.49495833,214.65317,191.11,188.14,738.82
BG,1,107.54625,103.9837903,293.7306183,-3.31,182.48,173.12
BG,2,80.98270115,91.66559524,187.5437054,13.19,104.6,131.58
BG,3,55.29873656,101.8576882,248.9499597,84.2,144.41,350.19
BG,4,48.56090278,120.761375,174.5199167,148.68,44.52,259.38
BG,5,45.68556452,117.3968011,201.8031317,156.97,71.9,341.72
BG,6,59.64818056,150.9174861,218.6398415,153.01,44.87,266.55
CZ,1,41.81123656,56.15735215,179.7228495,34.31,220.03,329.84
CZ,2,30.53788793,50.67677083,155.027381,65.95,205.91,407.66
CZ,3,25.41477151,53.73635753,259.8207392,111.44,383.51,922.32
CZ,4,19.24386111,60.27701389,174.3549861,213.23,189.26,806.03
CZ,5,18.09646505,59.28520161,189.0202957,227.61,218.83,944.52
CZ,6,26.34293056,75.14163889,220.9747983,185.24,194.08,738.84
DE_LU,1,34.97870968,52.79319892,167.8745565,50.93,217.99,379.93
DE_LU,2,21.91183908,48.70690476,128.7774107,122.29,164.39,487.71
DE_LU,3,22.51931452,47.18168011,251.7597849,109.52,433.6,1017.97
DE_LU,4,17.04919444,53.65715278,166.0018194,214.72,209.38,873.66
DE_LU,5,17.60487903,53.33150538,177.5061828,202.94,232.84,908.28
DE_LU,6,26.22916667,74.13072222,214.33,182.63,189.12,717.14
DK_1,1,24.94971774,50.19208333,118.1165591,101.17,135.33,373.42
DK_1,2,17.58505747,47.26346726,113.111756,168.77,139.32,543.23
DK_1,3,18.25127688,45.11735215,235.7164113,147.2,422.45,1191.51
DK_1,4,14.53701389,48.02134722,163.7487778,230.34,240.99,1026.43
DK_1,5,16.06236559,54.29013441,171.8872715,238,216.61,970.12
DK_1,6,26.25470833,73.77058333,210.5920317,180.98,185.47,702.11
DK_2,1,27.34044355,50.84776882,111.7486425,85.98,119.77,308.73
DK_2,2,18.83025862,54.54799107,100.1022917,189.68,83.51,431.6
DK_2,3,19.98305108,46.68685484,227.8530108,133.63,388.05,1040.23
DK_2,4,17.35773611,47.91719444,153.1027222,176.06,219.52,782.04
DK_2,5,19.05228495,55.19137097,162.6876478,189.68,194.77,753.9
DK_2,6,29.80172222,73.63766667,209.350072,147.09,184.3,602.48
ES,1,41.08009409,60.09955645,201.8016801,46.3,235.78,391.24
ES,2,35.85570402,28.54251488,200.3092857,-20.4,601.79,458.65
ES,3,27.73700269,45.48087366,283.1902285,63.97,522.66,920.98
ES,4,17.60902778,65.06147222,191.5189167,269.48,194.37,987.62
ES,5,21.33369624,67.18366935,187.1648387,214.92,178.59,777.32
ES,6,30.63211111,83.31108333,170.7849135,171.97,105,457.54
FI,1,27.14451613,51.24641129,106.8319086,88.79,108.47,293.57
FI,2,24.44028736,57.09598214,80.85342262,133.61,41.61,230.82
FI,3,20.35336022,38.31901882,86.63418011,88.27,126.09,325.65
FI,4,19.80645833,36.8335,79.415625,85.97,115.61,300.96
FI,5,19.46192204,45.90395161,132.3481855,135.87,188.32,580.04
FI,6,28.24631944,56.17683333,136.1942651,98.88,142.44,382.17
FR,1,37.96986559,59.46697581,211.5832796,56.62,255.8,457.24
FR,2,26.24928161,49.01364583,185.6259524,86.72,278.72,607.17
FR,3,23.83430108,50.22795699,295.1747446,110.74,487.67,1138.45
FR,4,13.406125,63.14798611,232.9195,371.04,268.85,1637.41
FR,5,14.8744086,55.25981183,197.4600403,271.51,257.33,1227.52
FR,6,25.84883333,73.56091667,244.5693804,184.58,232.47,846.15
GR,1,58.38830645,52.50677419,227.3511022,-10.07,332.99,289.38
GR,2,49.16942529,50.36645833,211.728378,2.43,320.38,330.61
GR,3,43.59923387,57.64041667,272.3189651,32.21,372.44,524.6
GR,4,28.47676389,64.20118056,246.9095,125.45,284.59,767.06
GR,5,34.26956989,63.18545699,225.0738575,84.38,256.21,556.77
GR,6,34.08576389,83.5325,236.7821037,145.07,183.46,594.67
IE_SEM,1,42.07091398,78.38739247,201.3980108,86.32,156.93,378.71
IE_SEM,2,33.02018678,57.56443452,175.2287202,74.33,204.4,430.67
IE_SEM,3,34.32610215,72.85447581,293.2048253,112.24,302.45,754.17
IE_SEM,4,27.98566667,85.49854167,222.1318641,205.51,159.81,693.73
IE_SEM,5,23.55920699,96.70641129,149.7604743,310.48,54.86,535.68
IE_SEM,6,25.974375,95.062875,179.1575937,265.99,88.46,589.75
IT_CNOR,1,46.45181452,61.4477957,226.9490323,32.28,269.34,388.57
IT_CNOR,2,38.98843391,55.24970238,213.1744494,41.71,285.84,446.76
IT_CNOR,3,31.60162634,60.30170699,311.4782527,90.82,416.53,885.64
IT_CNOR,4,24.77608333,69.09581944,247.7941806,178.88,258.62,900.13
IT_CNOR,5,22.53399194,69.74030914,229.1252554,209.49,228.54,916.8
IT_CNOR,6,28.53345833,82.89751389,270.2058213,190.53,225.95,846.98
NL,1,37.07186828,53.62115591,189.235578,44.64,252.91,410.46
NL,2,29.55011494,49.23474702,168.291875,66.61,241.82,469.51
NL,3,24.74553763,48.89051075,261.0312903,97.57,433.91,954.86
NL,4,18.96579167,53.86905556,195.3124167,184.03,262.57,929.81
NL,5,17.66655914,56.11655914,181.3977016,217.64,223.25,926.79
NL,6,26.25641667,76.50940278,206.675634,191.39,170.13,687.14
PL,1,44.13818548,54.7871371,143.9869489,24.13,162.81,226.22
PL,2,40.86833333,58.88940476,116.8137202,44.1,98.36,185.83
PL,3,36.93766129,59.63270161,141.3253763,61.44,136.99,282.61
PL,4,33.30244444,59.35676389,124.2717083,78.24,109.36,273.16
PL,5,38.54686828,65.64869624,140.6438575,70.31,114.24,264.86
PL,6,48.39293056,76.22743056,181.7695101,57.52,138.46,275.61
PT,1,40.90326613,60.62740591,201.9786559,48.22,233.15,393.8
PT,2,36.02508621,28.24181548,200.8095536,-21.61,611.04,457.42
PT,3,27.85237903,45.41860215,283.0931452,63.07,523.3,916.41
PT,4,17.72579167,64.97829167,192.0124167,266.57,195.5,983.24
PT,5,21.44259409,67.18258065,187.1896909,213.31,178.63,772.98
PT,6,30.65648611,83.29963889,170.9913112,171.72,105.27,457.77
RO,1,252.3176613,271.1440054,192.1515457,7.46,-29.13,-23.85
RO,2,193.6417672,234.5676786,188.2539137,21.13,-19.74,-2.78
RO,3,143.0010349,266.118629,274.0964785,86.1,3,91.67
RO,4,123.643125,309.2394167,174.7981389,150.11,-43.47,41.37
RO,5,119.8131183,289.285457,202.2771909,141.45,-30.08,68.83
RO,6,146.9369028,229.3714167,226.2421182,56.1,-1.36,53.97
SE_1,1,23.24544355,44.6727957,28.06610215,92.18,-37.17,20.74
SE_1,2,14.38221264,43.21946429,24.47505952,200.51,-43.37,70.18
SE_1,3,8.993803763,25.01387097,22.02030914,178.12,-11.97,144.84
SE_1,4,5.129430556,26.51270833,51.03302778,416.87,92.49,894.91
SE_1,5,9.497728495,38.34611559,55.08490591,303.74,43.65,479.98
SE_1,6,9.855638889,34.44218056,48.96912104,249.47,42.18,396.86
SE_2,1,23.24544355,44.6727957,28.06610215,92.18,-37.17,20.74
SE_2,2,14.38221264,43.21946429,24.47505952,200.51,-43.37,70.18
SE_2,3,8.993803763,25.01387097,22.02030914,178.12,-11.97,144.84
SE_2,4,5.129430556,26.43156944,51.74858333,415.29,95.78,908.86
SE_2,5,9.497728495,38.34611559,55.08490591,303.74,43.65,479.98
SE_2,6,9.855638889,34.46366379,48.96912104,249.68,42.09,396.86
SE_3,1,23.71592742,48.62177419,101.0127016,105.02,107.75,325.93
SE_3,2,18.38142241,53.10308036,73.30215774,188.9,38.04,298.78
SE_3,3,13.82418011,36.14787634,123.0021505,161.48,240.27,789.76
SE_3,4,9.001583333,33.19084722,86.36230556,268.72,160.2,859.41
SE_3,5,12.73487903,42.84091398,97.83106183,236.41,128.36,668.21
SE_3,6,23.719875,39.86152778,114.4495965,68.05,187.12,382.51
SE_4,1,26.36801075,49.7840457,105.8952957,88.8,112.71,301.61
SE_4,2,18.55324713,53.85566964,79.29147321,190.28,47.23,327.37
SE_4,3,15.94666667,45.10967742,145.8477957,182.88,223.32,814.6
SE_4,4,13.74722222,42.53759722,110.1729306,209.43,159,701.42
SE_4,5,14.02541667,47.80485215,132.5114919,240.84,177.19,844.8
SE_4,6,24.20186111,73.09477778,165.0754323,202.02,125.84,582.08
